subID,time,score,score_MAR,score_MNAR,score_LOCF,Group
s04,1,6.08,NA,6.08,6.08,A
s04,2,8.16076094,8.16076094,8.16076094,8.16076094,A
s04,3,10.01585382,10.01585382,10.01585382,10.01585382,A
s04,6,26.93661476,26.93661476,26.93661476,26.93661476,A
s04,12,35.91737571,35.91737571,NA,33.97170765,A
s04,18,36.41246859,NA,NA,35.02304377,A
s05,1,18.17646,18.17646,18.17646,18.17646,A
s05,2,21.48911,NA,21.48911,21.48911,A
s05,3,23.48030015,NA,23.48030015,23.48030015,A
s05,6,46.29009658,46.29009658,NA,38.965987,A
s05,12,63.19989301,NA,NA,50.3589595,A
s05,18,62.28373007,NA,NA,50.3589595,A
s09,1,6.62,NA,6.62,6.62,A
s09,2,18.08817222,18.08817222,18.08817222,18.08817222,A
s09,3,21.22140467,NA,21.22140467,21.22140467,A
s09,6,23.08957689,NA,23.08957689,23.08957689,A
s09,12,30.87774911,30.87774911,NA,30.784322,A
s09,18,32.21098156,NA,NA,30.784322,A
s10,1,4.32,NA,4.32,4.32,A
s10,2,15.82817222,15.82817222,15.82817222,15.82817222,A
s10,3,19.14140467,19.14140467,19.14140467,19.14140467,A
s10,6,29.50957689,29.50957689,NA,29.22646803,A
s10,12,39.77774911,NA,NA,29.22646803,A
s10,18,45.13098156,NA,NA,29.22646803,A
s22,1,7.353333333,7.353333333,7.353333333,7.353333333,A
s22,2,19.98861202,NA,19.98861202,19.98861202,A
s22,3,28.78807699,NA,28.78807699,28.78807699,A
s22,6,27.48335567,NA,27.48335567,27.48335567,A
s22,12,27.79863436,27.79863436,NA,27.48335567,A
s22,18,28.81809933,NA,NA,28.6178162,A
s24,1,6.326666667,NA,6.326666667,6.326666667,A
s24,2,16.84032114,NA,16.84032114,16.84032114,A
s24,3,20.2891815,20.2891815,20.2891815,20.2891815,A
s24,6,31.10283598,NA,31.10283598,31.10283598,A
s24,12,38.91649045,NA,NA,31.10283598,A
s24,18,44.26535082,NA,NA,42.1651548,A
s25,1,6.326666667,NA,6.326666667,6.326666667,A
s25,2,16.84032114,NA,16.84032114,16.84032114,A
s25,3,20.2891815,NA,20.2891815,20.2891815,A
s25,6,31.10283598,NA,31.10283598,31.10283598,A
s25,12,35.91649045,35.91649045,NA,34.3801471,A
s25,18,35.26535082,35.26535082,NA,34.3801471,A
s27,1,6.76,6.76,6.76,6.76,A
s27,2,18.71994884,18.71994884,18.71994884,18.71994884,A
s27,3,22.79973941,NA,22.79973941,22.79973941,A
s27,6,35.19968825,35.19968825,NA,29.81779352,A
s27,12,45.15963709,NA,NA,35.29028818,A
s27,18,48.73942767,NA,NA,43.32826062,A
s28,1,6.12,NA,6.12,6.12,A
s28,2,16.91091335,16.91091335,16.91091335,16.91091335,A
s28,3,20.40195975,NA,20.40195975,20.40195975,A
